6월 13, 2016 10:33:37 오전 org.apache.catalina.core.ApplicationContext log
정보: No Spring WebApplicationInitializer types detected on classpath
6월 13, 2016 10:33:38 오전 org.apache.catalina.core.ApplicationContext log
정보: Initializing Spring root WebApplicationContext
6월 13, 2016 10:33:47 오전 org.apache.catalina.core.ApplicationContext log
정보: Initializing Spring FrameworkServlet 'appServlet'
6월 13, 2016 11:46:32 오전 org.apache.catalina.core.ApplicationContext log
정보: Destroying Spring FrameworkServlet 'appServlet'
6월 13, 2016 11:46:32 오전 org.apache.catalina.core.ApplicationContext log
정보: Closing Spring root WebApplicationContext
6월 13, 2016 11:46:46 오전 org.apache.catalina.core.ApplicationContext log
정보: No Spring WebApplicationInitializer types detected on classpath
6월 13, 2016 11:46:46 오전 org.apache.catalina.core.ApplicationContext log
정보: Initializing Spring root WebApplicationContext
6월 13, 2016 11:46:58 오전 org.apache.catalina.core.ApplicationContext log
정보: Initializing Spring FrameworkServlet 'appServlet'
6월 13, 2016 12:00:30 오후 org.apache.catalina.core.ApplicationContext log
정보: Destroying Spring FrameworkServlet 'appServlet'
6월 13, 2016 12:00:30 오후 org.apache.catalina.core.ApplicationContext log
정보: Closing Spring root WebApplicationContext
6월 13, 2016 12:00:39 오후 org.apache.catalina.core.ApplicationContext log
정보: No Spring WebApplicationInitializer types detected on classpath
6월 13, 2016 12:00:40 오후 org.apache.catalina.core.ApplicationContext log
정보: Initializing Spring root WebApplicationContext
6월 13, 2016 12:00:50 오후 org.apache.catalina.core.ApplicationContext log
정보: Initializing Spring FrameworkServlet 'appServlet'
6월 13, 2016 2:55:37 오후 org.apache.catalina.core.ApplicationContext log
정보: Destroying Spring FrameworkServlet 'appServlet'
6월 13, 2016 2:55:37 오후 org.apache.catalina.core.ApplicationContext log
정보: Closing Spring root WebApplicationContext
6월 13, 2016 2:55:48 오후 org.apache.catalina.core.ApplicationContext log
정보: No Spring WebApplicationInitializer types detected on classpath
6월 13, 2016 2:55:49 오후 org.apache.catalina.core.ApplicationContext log
정보: Initializing Spring root WebApplicationContext
6월 13, 2016 2:55:57 오후 org.apache.catalina.core.ApplicationContext log
정보: Initializing Spring FrameworkServlet 'appServlet'
6월 13, 2016 3:05:55 오후 org.apache.catalina.core.ApplicationContext log
정보: Destroying Spring FrameworkServlet 'appServlet'
6월 13, 2016 3:05:55 오후 org.apache.catalina.core.ApplicationContext log
정보: Closing Spring root WebApplicationContext
6월 13, 2016 3:06:04 오후 org.apache.catalina.core.ApplicationContext log
정보: No Spring WebApplicationInitializer types detected on classpath
6월 13, 2016 3:06:04 오후 org.apache.catalina.core.ApplicationContext log
정보: Initializing Spring root WebApplicationContext
6월 13, 2016 3:06:12 오후 org.apache.catalina.core.ApplicationContext log
정보: Initializing Spring FrameworkServlet 'appServlet'
6월 13, 2016 8:41:37 오후 org.apache.catalina.core.ApplicationContext log
정보: No Spring WebApplicationInitializer types detected on classpath
6월 13, 2016 8:41:38 오후 org.apache.catalina.core.ApplicationContext log
정보: Initializing Spring root WebApplicationContext
6월 13, 2016 8:41:50 오후 org.apache.catalina.core.ApplicationContext log
정보: Initializing Spring FrameworkServlet 'appServlet'
6월 13, 2016 9:02:48 오후 org.apache.catalina.core.ApplicationContext log
정보: Destroying Spring FrameworkServlet 'appServlet'
6월 13, 2016 9:02:49 오후 org.apache.catalina.core.ApplicationContext log
정보: Closing Spring root WebApplicationContext
6월 13, 2016 9:03:07 오후 org.apache.catalina.core.ApplicationContext log
정보: No Spring WebApplicationInitializer types detected on classpath
6월 13, 2016 9:03:09 오후 org.apache.catalina.core.ApplicationContext log
정보: Initializing Spring root WebApplicationContext
6월 13, 2016 9:03:24 오후 org.apache.catalina.core.ApplicationContext log
정보: Initializing Spring FrameworkServlet 'appServlet'
6월 13, 2016 9:16:50 오후 org.apache.catalina.core.StandardWrapperValve invoke
심각: Servlet.service() for servlet [appServlet] in context with path [/workarts] threw exception [Request processing failed; nested exception is java.lang.ArrayIndexOutOfBoundsException: 2] with root cause
java.lang.ArrayIndexOutOfBoundsException: 2
	at kr.co.workarts.biz.festival.art.controller.ArtController.resultStep3(ArtController.java:201)
	at kr.co.workarts.biz.festival.art.controller.ArtController$$FastClassBySpringCGLIB$$df3bb781.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:720)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:52)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:168)
	at org.springframework.aop.framework.adapter.AfterReturningAdviceInterceptor.invoke(AfterReturningAdviceInterceptor.java:52)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:168)
	at org.springframework.aop.aspectj.AspectJAfterThrowingAdvice.invoke(AspectJAfterThrowingAdvice.java:58)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:168)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:92)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:655)
	at kr.co.workarts.biz.festival.art.controller.ArtController$$EnhancerBySpringCGLIB$$364822a9.resultStep3(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:222)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:137)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:110)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:814)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:737)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:85)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:959)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:893)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:969)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:871)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:650)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:845)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:731)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:87)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:77)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
